# Garnet Configuration


### GP Framework ###
Engine          NGSA-II-SP-Fooding
ImageWidth      640
ImageHeight     427
NumChromosomes  1

### GP Parameters ###
MaxGeneration	100
PopulationSize	100
CrossoverRate	0.6
MutationRate	0.033333

### Execution ###
RandomSeed		 123456789
RandomAlgorithm  MT19977
ReportInterval 	 1
EnableOpenCL     False
NumVerticesLimit 8000
NumThreads       4, 0
CPUAffinity      01*, 0
Trace            True

### Evaluation ###
Evaluator       "(PSNR(Tree0)(Gray1))"
Fitness         "(Invert(AverageA(RawFit0)))", "(Invert(MinA(RawFit0)))"


### Tasks ###
Task 1, 0, "image/1.jpg", 0, image/2.jpg, 0.5, image/3.jpg, 1.0

### Alias ###
Include "Default.aliases"

### Units ###
Unit	(Gray0)
Unit	(Red0)
Unit	(Green0)
Unit	(Blue0)

Unit	(Dilate3x3(?))
Unit	(Erode3x3(?))
Unit    (Thin(?))
Unit	(Laplacian3x3(?))
Unit	(Laplacian2nd3x3(?))
Unit	(Median3x3(?))
Unit	(Sharpen3x3(?))
Unit	(Smooth3x3(?))
Unit	(Sobel3x3(?))
Unit	(SobelX3x3(?))
Unit	(SobelY3x3(?))
Unit	(Negate(?))
Unit	(ProjectionX(?))
Unit	(ProjectionY(?))
Unit	(Connection4(?))
Unit	(Connection8(?))
Unit	(Threshold(?))
Unit	(ThresholdInv(?))
Unit	(Binarize(?))
Unit	(BinarizeInv(?))
Unit	(Add(?)(?))
Unit	(AlgebraicProd(?)(?))
Unit	(AlgebraicSum(?)(?))
Unit	(BoundedProd(?)(?))
Unit	(Diff(?)(?))
Unit	(LogicalProd(?)(?))
Unit	(LogicalSum(?)(?))
Unit	(Subtract(?)(?))
Unit	(HighPass(?)(?))
Unit	(LowPass(?)(?))
Unit	(ThresholdV(?)(?))
Unit	(ThresholdInvV(?)(?))
Unit	(BinarizeV(?)(?))
Unit	(BinarizeInvV(?)(?))
#Unit	(BigBlob4(?)(?))
#Unit	(BigBlob8(?)(?))
Unit	(AddV(?)(?))
Unit	(ModAvgV(?)(?))
Unit	(MultiplyV(?)(?))
Unit	(SubtractV(?)(?))
Unit	(FillV(?))
#Unit	(NoiseV(?))
Unit	(AvgPixel(?))
Unit	(MaxPixel(?))
Unit	(MinPixel(?))
Unit	(PSNR(?)(?))
Unit	(VNegate(?))
Unit	(VAdd(?)(?))
Unit	(VAlgebraicProd(?)(?))
Unit	(VAlgebraicSum(?)(?))
Unit	(VDiff(?)(?))
Unit	(VLogicalProd(?)(?))
Unit	(VLogicalSum(?)(?))
Unit	(VSubtract(?)(?))
Unit	(Select(?)(?))
Unit	(SelectV(?)(?)(?)(?))
